Ticker,Score
MMM,-5718.102827138273
AOS,325.1738018527092
ABT,-1686.7143731095027
ABBV,458.7102706143923
ACN,-1091.9629327157782
ATVI,2058.876889317384
ADM,-1238.2654818553503
ADBE,-868.7035335739162
ADP,-304.3852058424696
AAP,-1868.571740659211
AES,701.7080968869692
AFL,473.71227091786704
A,593.6089910602185
APD,799.3829296095435
AKAM,-2440.4398075927934
ALK,-1170.459810980363
ALB,330.92713923194674
ARE,-1634.206752397721
ALGN,-289.05150171213864
ALLE,-40.962290144357645
LNT,-670.408792483576
ALL,-807.4213808217118
GOOGL,-23354.42888533906
GOOG,-19022.65821720175
MO,-2895.1495577021215
AMZN,-98046.17003345408
AMCR,1904.7933575303512
AMD,14351.41842352592
AEE,-142.21219072121775
AAL,-9248.915291388264
AEP,-377.7358280242904
AXP,-867.771010196133
AIG,-2218.3373550020483
AMT,-1436.1748994003046
AWK,-199.6845324404437
AMP,229.14874152167263
ABC,518.7839312234767
AME,266.3962905814558
AMGN,823.3432224017071
APH,1003.0959587726219
ADI,3253.654108378033
ANSS,226.94693984417893
AON,52.59382857139972
APA,3829.293089484919
AAPL,6698.999790093979
AMAT,2304.6312263972095
APTV,221.04908170650629
ACGL,3945.985512916867
ANET,2418.913229280473
AJG,496.4164502308295
AIZ,-713.1137854151751
T,28165.583868576632
ATO,-30.721952294708576
ADSK,457.1230731308142
AZO,150.96421940996942
AVB,-1118.6966508159562
AVY,162.55545797606587
BKR,-3728.493017843151
BALL,-3530.8798243300544
BAC,-51971.03998841722
BBWI,-1025.9807850722264
BAX,-8953.07412090565
BDX,-93.58706746083199
WRB,-33.24635991203321
BBY,-630.0748913704901
BIO,-107.88704057903585
TECH,-1184.5519598387973
BIIB,1982.8642938548774
BLK,-123.6369604248803
BK,116.79395188182829
BA,7987.9578943619745
BKNG,333.19346684476847
BWA,2234.1950197340047
BXP,-4201.128343429933
BSX,4456.618689125711
BMY,-687.6198466190585
AVGO,1181.595242963497
BR,-146.02376461968197
BRO,-854.6233720750424
BG,-669.38851178897
CHRW,-15.266283114967372
CDNS,2169.063125343852
CZR,-3553.0885424343533
CPT,-1571.2165258982322
CPB,2609.335696096992
COF,-2223.7780542212927
CAH,4284.883891962807
KMX,-2334.5636633492018
CCL,-73348.3166837866
CARR,489.34425400870964
CTLT,-2981.804425816058
CAT,625.5178835393248
CBOE,537.7740344575599
CBRE,-1274.0514953779116
CDW,334.1029448117331
CE,-746.0328036462646
CNC,-3091.844297481929
CNP,237.26934012084817
CDAY,1213.3316905343672
CF,-2698.568265773014
CRL,-638.8938337412111
SCHW,-18268.951994296345
CHTR,-2062.8395689024824
CVX,3897.7086023649017
CMG,162.9632831878598
CB,-231.7796210565212
CHD,-471.383084706206
CI,802.7350813814982
CINF,-363.1984835242944
CTAS,155.6168603161701
CSCO,1630.1660015255648
C,293.7112780876443
CFG,-5400.883180025477
CLX,788.8668074909077
CME,-1034.6434075632742
CMS,-823.8046343474583
KO,2472.121645108735
CTSH,-4211.762881403597
CL,16.0224632327842
CMCSA,-14905.15055474076
CMA,-4314.395376944759
CAG,2694.8788605993673
COP,6870.605558165555
ED,419.2645672476583
STZ,47.23048875247799
CEG,3206.8373261438956
COO,-88.44399928593742
CPRT,1876.450494654028
GLW,991.6028019912869
CTVA,1078.0161731825185
CSGP,1035.9142940515571
COST,-1181.0891432161404
CTRA,5036.908317290284
CCI,-2263.1425555134183
CSX,-5785.3510415463315
CMI,640.5649135007875
CVS,-5295.702673931047
DHI,4942.385846594656
DHR,-1060.808358007407
DRI,1142.0962573191118
DVA,-740.028932694571
DE,-191.5717720342377
DAL,-1140.0622083765386
XRAY,-964.7282700142854
DVN,5611.5645302544635
DXCM,86.94643533210464
FANG,2433.7383991015035
DLR,-3041.2606729000267
DFS,-214.44688386316105
DISH,-19560.84082987374
DIS,-10727.783146786205
DG,-497.2344921955996
DLTR,311.4367526571301
D,-6073.242981185754
DPZ,-261.37051689002476
DOV,-97.12866663021836
DOW,-578.6728004090227
DTE,-668.8909094461741
DUK,-982.8289511612481
DD,691.945839950789
DXC,-706.4103255624271
EMN,-798.118406412076
ETN,1035.5607834602997
EBAY,-2908.735019386581
ECL,-77.53363459204559
EIX,742.645961677927
EW,-4080.305299595129
EA,434.2134817052924
ELV,2.9523212998175405
LLY,2760.4756471898027
EMR,-1056.5153033566203
ENPH,2082.713854674322
ETR,-198.45459646840416
EOG,2852.3826262707667
EPAM,335.8390155538628
EQT,953.0543050032858
EFX,-141.2321902705001
EQIX,-4.376927707346679
EQR,-2728.221357061933
ESS,-873.0250052087915
EL,-60.891347108052116
ETSY,631.8858245929491
RE,297.8636402479601
EVRG,-228.03615302483988
ES,-462.99793164144074
EXC,-2181.133212118647
EXPE,-6246.0476629938175
EXPD,864.450399583295
EXR,-658.3563175674856
XOM,35625.394012003235
FFIV,-640.516847718152
FDS,-38.98846918954898
FICO,542.6574217426896
FAST,-995.0053357226324
FRT,-320.6340011612725
FDX,2655.33787979109
FITB,-7873.312251783295
FRC,-56048.811026197676
FSLR,10552.016834799886
FE,-1050.997325498081
FIS,-9820.210006038722
FISV,2053.1789183851156
FLT,-316.43112624796163
FMC,-253.64916186341893
F,-7989.119262281917
FTNT,2093.8104128243913
FTV,1003.3132489610082
FOXA,-896.0992158580276
FOX,-398.16192881928146
BEN,1421.151561912686
FCX,-1456.1927267621918
GRMN,-291.5750910216352
IT,216.30815827832325
GEHC,11723.636523463634
GEN,-7615.879568756723
GNRC,-5119.20887138948
GD,-40.921603280069135
GE,11384.17197863937
GIS,4051.1836332248613
GM,-2057.463508212728
GPC,1092.319628472314
GILD,11506.656958027612
GL,225.10104314898118
GPN,-1566.8101688505149
GS,884.7911161863367
HAL,386.24799748913847
HIG,222.35610433081263
HAS,-2330.5837744444425
HCA,1103.1829607527825
PEAK,-6984.692406633424
HSIC,-68.46236610131939
HSY,790.7858619474177
HES,3160.815919043524
HPE,5423.572043519662
HLT,205.99191390471384
HOLX,593.0417493914083
HD,623.5703485573036
HON,417.8166752610198
HRL,-1568.0972101181862
HST,-494.43646649150065
HWM,2923.078495071843
HPQ,-2158.465923567395
HUM,706.8764716328985
HBAN,-7675.030392742784
HII,122.29876858359593
IBM,1720.9087400455858
IEX,243.02001956510892
IDXX,-79.38496614754017
ITW,738.3883982778118
ILMN,-1576.1228138884803
INCY,-239.55877020720476
IR,2036.8632308979686
PODD,615.7386387391108
INTC,-40334.645339481176
ICE,-1477.0868336818226
IFF,-1445.6835532481682
IP,-1906.517475187905
IPG,2040.6523841058774
INTU,60.285243638260404
ISRG,-215.9489861782701
IVZ,-3324.047478020257
INVH,-3072.6082489484093
IQV,-583.4884137436549
IRM,168.5658170711047
JBHT,182.022313720695
JKHY,-536.6235879315834
J,-417.7356131311173
JNJ,-1547.1492863447074
JCI,-1551.4461092970598
JPM,2209.1307110112866
JNPR,196.03640300095452
K,746.0423255626208
KDP,-403.29102735365217
KEY,-20798.832387936676
KEYS,321.6353302913439
KMB,907.8017006088161
KIM,-2587.4720271501924
KMI,1680.186674816614
KLAC,1156.3759501977368
KHC,1512.3113483015197
KR,-3115.722972957834
LHX,-943.9015339874268
LH,-201.31026698922733
LRCX,784.7060883503758
LW,3492.8997970653054
LVS,12839.951136085694
LDOS,-388.333099809757
LEN,3954.330755596082
LNC,-8912.424653486214
LIN,1493.909936749738
LYV,-3008.3664765914696
LKQ,1620.608907820878
LMT,693.9160674431407
L,-293.8260205488642
LOW,936.5835702049776
LYB,874.9351000946956
MTB,-1286.233244749832
MRO,11230.10602813821
MPC,9688.62879827322
MKTX,386.2282093647032
MAR,409.4500416576572
MMC,214.97158960164595
MLM,-67.73679792378671
MAS,100.025651415841
MA,780.2430250643514
MTCH,-13874.507381062143
MKC,-648.5210067626707
MCD,1741.1586880337575
MCK,878.6067071761072
MDT,-6417.035565771291
MRK,12849.08890107408
META,20482.929773440716
MET,-1825.206063656578
MTD,84.04902939492959
MGM,3664.8529430712438
MCHP,4957.555638310623
MU,-8673.722352762705
MSFT,3637.9718174712643
MAA,-840.6347274844087
MRNA,4162.247119461062
MHK,-428.29484554756226
MOH,-257.8167749206046
TAP,582.8700071045532
MDLZ,4533.329967170617
MPWR,611.1152971494595
MNST,6014.539133889649
MCO,-205.00530744916966
MS,2911.5181786429707
MOS,-6805.528646385364
MSI,645.5953409528194
MSCI,250.65267682510984
NDAQ,-529.7067450480778
NTAP,-999.5505302580916
NFLX,5821.221475405264
NWL,-6845.981196101994
NEM,-9885.276882984195
NWSA,-1652.0102108214426
NWS,-500.0857750069338
NEE,-1019.1540598890891
NKE,784.6587842905869
NI,-912.3199851789908
NDSN,-12.768958076330028
NSC,-950.6520977424815
NTRS,-709.370240726955
NOC,267.06997963467387
NCLH,-14291.862440548432
NRG,-161.0754077775719
NUE,979.7464435510295
NVDA,58952.841644970904
NVR,22.7379265039499
NXPI,879.0825353542041
ORLY,501.09030642561316
OXY,19557.535150252614
ODFL,1077.860645877465
OMC,1480.082731970046
ON,14801.765104270291
OKE,499.72428717546086
ORCL,6368.999517212758
OGN,-2349.9033601482215
OTIS,644.7285362773833
PCAR,3362.9869613894975
PKG,23.990306212426745
PARA,-13795.945537001393
PH,664.8071135723342
PAYX,-1348.7666576949987
PAYC,-76.95026899592861
PYPL,-17024.130238700065
PNR,403.86687915288974
PEP,2193.0111780527236
PKI,-479.43662045772055
PFE,-15045.28097929962
PCG,27793.41420456653
PM,1593.7125316094284
PSX,4465.09856829201
PNW,282.71362860039164
PXD,467.5948733577934
PNC,-2874.4843659937524
POOL,-272.563780845178
PPG,594.9680374559057
PPL,593.5599986345671
PFG,585.4422822481407
PG,506.2300282425992
PGR,2796.430663173932
PLD,-3729.6528839536554
PRU,-1876.0356645201493
PEG,-683.320974680327
PTC,839.6299001152879
PSA,-581.2527789391773
PHM,4533.403823067656
QRVO,-511.62451580120216
PWR,1296.7130936414696
QCOM,-392.2726141374169
DGX,448.5421625684754
RL,622.5464555349124
RJF,-563.1729399442621
RTX,1042.4208311837683
O,-1051.9145785715386
REG,-269.8911730786391
REGN,583.5131416237605
RF,-990.716050048763
RSG,268.72044932441213
RMD,-135.99704286508526
RHI,-1243.998253293469
ROK,295.3568073297949
ROL,889.8589815331117
ROP,-126.29780058743351
ROST,2605.6710785214195
RCL,-1033.8791665899764
SPGI,-987.9347158631266
CRM,1853.862338936323
SBAC,-807.330122247172
SLB,16076.597647443983
STX,-1443.3230009538113
SEE,-1143.66253736484
SRE,-107.04285064367755
NOW,55.35669346023857
SHW,-558.0259908546547
SPG,-294.9790987924628
SWKS,15.254694774244415
SJM,644.2626021494427
SNA,193.43538833997852
SEDG,344.8368220975685
SO,161.18901359641404
LUV,-5954.765797544323
SWK,-3824.8632743194676
SBUX,9366.666115766118
STT,201.31371115882743
STLD,2891.352747679076
STE,-404.4220321838628
SYK,728.5018880100274
SYF,-2039.1170904129772
SNPS,819.5955392131307
SYY,-45.17964471161093
TMUS,2867.863504420487
TROW,-1205.744971683661
TTWO,-1114.46801719552
TPR,4225.587612877689
TRGP,712.[phone]
TGT,-2499.[phone]
TEL,367.25022171524887
TDY,-44.21825412809032
TFX,-303.94021444514715
TER,-13.499507398881114
TSLA,-181202.94495920438
TXN,1787.619896347408
TXT,77.76495770497546
TMO,169.25946894974098
TJX,7300.328762452856
TSCO,551.6304560546095
TT,988.5628626738605
TDG,231.18716973873288
TRV,-77.84699739893381
TRMB,-1350.618741215926
TFC,-13160.781152550193
TYL,-139.8452317445237
TSN,-3576.3138491605728
USB,-10885.424785271125
UDR,-2786.322703029959
ULTA,1034.8216427978407
UNP,-1823.5174205532521
UAL,4390.314582152722
UPS,488.5994872219681
URI,569.135802784436
UNH,31.072800828243153
UHS,-13.182613792796408
VLO,6956.032143416037
VTR,-2449.9072024626166
VRSN,46.00154056390355
VRSK,-375.2804027368848
VZ,-19072.447016581
VRTX,1293.0177997105259
VFC,-17916.10514974866
VTRS,754.4103432602591
VICI,7120.401904141159
V,1995.660016199504
VMC,-92.26910532138515
WAB,368.899140465702
WBA,-3113.107895708927
WMT,728.8244613201584
WBD,-28037.84614954491
WM,391.40226663158876
WAT,73.70453518410079
WEC,29.295504263721757
WFC,-12746.090858218
WELL,-2359.871035703636
WST,-179.9079421086194
WDC,-3431.9185724236213
WRK,-2783.496126602046
WY,-2084.9713457638277
WHR,-517.9583984049036
WMB,-828.423307866854
WTW,79.83854414608697
GWW,321.46120699665073
WYNN,5965.835233516654
XEL,86.80090561173711
XYL,988.3490428223319
YUM,998.773832576928
ZBRA,-381.3305896821811
ZBH,251.63605940688504
ZION,-5011.343729814481
ZTS,-593.1206605136529
